Date,Name,Year,Letterboxd URI,Rating
2018-10-26,X-Men: Apocalypse,2016,https://letterboxd.com/film/x-men-apocalypse/,2
2018-10-26,American Honey,2016,https://letterboxd.com/film/american-honey/,4
2018-10-26,Ant-Man,2015,https://letterboxd.com/film/ant-man/,3.5
2018-10-26,Percy Jackson: Sea of Monsters,2013,https://letterboxd.com/film/percy-jackson-sea-of-monsters/,1
2018-10-26,Captain America: The Winter Soldier,2014,https://letterboxd.com/film/captain-america-the-winter-soldier/,4.5
2018-10-26,Ex Machina,2014,https://letterboxd.com/film/ex-machina-2014/,4
2018-10-26,The Breakfast Club,1985,https://letterboxd.com/film/the-breakfast-club/,4
2018-10-26,Arrival,2016,https://letterboxd.com/film/arrival-2016/,5
2018-10-26,Moonlight,2016,https://letterboxd.com/film/moonlight-2016/,5
2018-10-26,The Martian,2015,https://letterboxd.com/film/the-martian/,3
2018-10-26,Batman v Superman: Dawn of Justice,2016,https://letterboxd.com/film/batman-v-superman-dawn-of-justice/,3
2018-10-26,The Heat,2013,https://letterboxd.com/film/the-heat/,2
2018-10-26,Jackie,2016,https://letterboxd.com/film/jackie-2016/,4
2018-10-26,Nocturnal Animals,2016,https://letterboxd.com/film/nocturnal-animals/,3.5
2018-10-26,Manchester by the Sea,2016,https://letterboxd.com/film/manchester-by-the-sea/,5
2018-10-26,Her,2013,https://letterboxd.com/film/her/,5
2018-10-26,The Edge of Seventeen,2016,https://letterboxd.com/film/the-edge-of-seventeen/,4
2018-10-26,Underworld: Blood Wars,2016,https://letterboxd.com/film/underworld-blood-wars/,0.5
2018-10-26,La La Land,2016,https://letterboxd.com/film/la-la-land/,5
2018-10-26,Mad Max: Fury Road,2015,https://letterboxd.com/film/mad-max-fury-road/,5
2018-10-26,Doctor Strange,2016,https://letterboxd.com/film/doctor-strange-2016/,2.5
2018-10-26,20th Century Women,2016,https://letterboxd.com/film/20th-century-women/,5
2018-10-26,Moana,2016,https://letterboxd.com/film/moana-2016/,4
2018-10-26,Star Wars: The Force Awakens,2015,https://letterboxd.com/film/star-wars-the-force-awakens/,4
2018-10-26,Pacific Rim,2013,https://letterboxd.com/film/pacific-rim/,3.5
2018-10-26,Romeo + Juliet,1996,https://letterboxd.com/film/romeo-juliet-1996/,4.5
2018-10-26,The Man from U.N.C.L.E.,2015,https://letterboxd.com/film/the-man-from-uncle/,3.5
2018-10-26,Passengers,2016,https://letterboxd.com/film/passengers-2016/,1
2018-10-26,Batman: Under the Red Hood,2010,https://letterboxd.com/film/batman-under-the-red-hood/,4
2018-10-26,Fantastic Beasts and Where to Find Them,2016,https://letterboxd.com/film/fantastic-beasts-and-where-to-find-them/,3
2018-10-26,Justice League vs. Teen Titans,2016,https://letterboxd.com/film/justice-league-vs-teen-titans/,3
2018-10-26,A Single Man,2009,https://letterboxd.com/film/a-single-man/,5
2018-10-26,Snowpiercer,2013,https://letterboxd.com/film/snowpiercer/,3
2018-10-26,Psycho,1960,https://letterboxd.com/film/psycho/,5
2018-10-26,Singin' in the Rain,1952,https://letterboxd.com/film/singin-in-the-rain/,4
2018-10-26,Free Fall,2013,https://letterboxd.com/film/free-fall-2013/,3.5
2018-10-26,Logan,2017,https://letterboxd.com/film/logan-2017/,4
2018-10-26,Boys,2014,https://letterboxd.com/film/boys-2014/,3.5
2018-10-26,Sicario,2015,https://letterboxd.com/film/sicario-2015/,4
2018-10-26,Fair Haven,2016,https://letterboxd.com/film/fair-haven/,2.5
2018-10-26,Moulin Rouge!,2001,https://letterboxd.com/film/moulin-rouge-2001/,4
2018-10-26,Prevenge,2016,https://letterboxd.com/film/prevenge/,1
2018-10-26,Teen Titans: The Judas Contract,2017,https://letterboxd.com/film/teen-titans-the-judas-contract/,3
2018-10-26,Kingsman: The Secret Service,2014,https://letterboxd.com/film/kingsman-the-secret-service/,3.5
2018-10-26,Incendies,2010,https://letterboxd.com/film/incendies/,5
2018-10-26,Black Swan,2010,https://letterboxd.com/film/black-swan/,5
2018-10-26,"Love, Rosie",2014,https://letterboxd.com/film/love-rosie/,2
2018-10-26,Get Out,2017,https://letterboxd.com/film/get-out-2017/,4
2018-10-26,The Proposal,2009,https://letterboxd.com/film/the-proposal-2009/,3
2018-10-26,Lovesong,2016,https://letterboxd.com/film/lovesong-2016/,4
2018-10-26,Mad Money,2008,https://letterboxd.com/film/mad-money/,2
2018-10-26,Krisha,2015,https://letterboxd.com/film/krisha-2015/,4
2018-10-26,White Chicks,2004,https://letterboxd.com/film/white-chicks/,2
2018-10-26,Raw,2016,https://letterboxd.com/film/raw-2016/,4
2018-10-26,Okja,2017,https://letterboxd.com/film/okja/,4.5
2018-10-26,Ratatouille,2007,https://letterboxd.com/film/ratatouille/,3
2018-10-26,To the Bone,2017,https://letterboxd.com/film/to-the-bone-2017/,3.5
2018-10-26,Handsome Devil,2016,https://letterboxd.com/film/handsome-devil/,2.5
2018-10-26,Journey to the Center of the Earth,2008,https://letterboxd.com/film/journey-to-the-center-of-the-earth-2008/,1
2018-10-26,Madagascar,2005,https://letterboxd.com/film/madagascar/,3
2018-10-26,Spider-Man,2002,https://letterboxd.com/film/spider-man/,4
2018-10-26,The Adventures of Tintin,2011,https://letterboxd.com/film/the-adventures-of-tintin/,3
2018-10-26,Last Holiday,2006,https://letterboxd.com/film/last-holiday/,2.5
2018-10-26,A Dog's Will,2000,https://letterboxd.com/film/a-dogs-will/,5
2018-10-26,Guardians of the Galaxy Vol. 2,2017,https://letterboxd.com/film/guardians-of-the-galaxy-vol-2/,3
2018-10-26,Cheaper by the Dozen,2003,https://letterboxd.com/film/cheaper-by-the-dozen-2003/,2
2018-10-26,Beauty and the Beast,2014,https://letterboxd.com/film/beauty-and-the-beast-2014/,1
2018-10-26,We Bought a Zoo,2011,https://letterboxd.com/film/we-bought-a-zoo/,2.5
2018-10-26,My Boss's Daughter,2003,https://letterboxd.com/film/my-bosss-daughter/,0.5
2018-10-26,The Addams Family,1991,https://letterboxd.com/film/the-addams-family/,2
2018-10-26,Addams Family Values,1993,https://letterboxd.com/film/addams-family-values/,2
2018-10-26,Divines,2016,https://letterboxd.com/film/divines/,4
2018-10-26,Nocturama,2016,https://letterboxd.com/film/nocturama/,4
2018-10-26,Weekend,2011,https://letterboxd.com/film/weekend-2011/,4.5
2018-10-26,The Devil Wears Prada,2006,https://letterboxd.com/film/the-devil-wears-prada/,4
2018-10-26,Thor,2011,https://letterboxd.com/film/thor/,3
2018-10-26,The Switch,2010,https://letterboxd.com/film/the-switch/,1.5
2018-10-26,The Hunger Games,2012,https://letterboxd.com/film/the-hunger-games/,3
2018-10-26,The Hunger Games: Catching Fire,2013,https://letterboxd.com/film/the-hunger-games-catching-fire/,3.5
2018-10-26,Wonder Woman,2017,https://letterboxd.com/film/wonder-woman-2017/,4
2018-10-26,Spider-Man: Homecoming,2017,https://letterboxd.com/film/spider-man-homecoming/,3.5
2018-10-26,Mr. Deeds,2002,https://letterboxd.com/film/mr-deeds/,0.5
2018-10-26,mother!,2017,https://letterboxd.com/film/mother-2017/,4
2018-10-26,It,2017,https://letterboxd.com/film/it-2017/,4
2018-10-26,Dunkirk,2017,https://letterboxd.com/film/dunkirk-2017/,5
2018-10-26,The Killing of a Sacred Deer,2017,https://letterboxd.com/film/the-killing-of-a-sacred-deer/,4.5
2018-10-26,Call Me by Your Name,2017,https://letterboxd.com/film/call-me-by-your-name/,5
2018-10-26,Star Wars: The Last Jedi,2017,https://letterboxd.com/film/star-wars-the-last-jedi/,4.5
2018-10-26,Cars 2,2011,https://letterboxd.com/film/cars-2/,1
2018-10-26,Justice League,2017,https://letterboxd.com/film/justice-league/,3.5
2018-10-26,Lady Bird,2017,https://letterboxd.com/film/lady-bird/,5
2018-10-26,Fantastic Four: Rise of the Silver Surfer,2007,https://letterboxd.com/film/fantastic-four-rise-of-the-silver-surfer/,1
2018-10-26,Miss Stevens,2016,https://letterboxd.com/film/miss-stevens/,4
2018-10-26,"I, Tonya",2017,https://letterboxd.com/film/i-tonya/,4
2018-10-26,Seashore,2015,https://letterboxd.com/film/seashore/,2
2018-10-26,Magic Mike XXL,2015,https://letterboxd.com/film/magic-mike-xxl/,4
2018-10-26,The Karate Kid,2010,https://letterboxd.com/film/the-karate-kid-2010/,2
2018-10-26,Zootopia,2016,https://letterboxd.com/film/zootopia/,5
2018-10-26,Spirited Away,2001,https://letterboxd.com/film/spirited-away/,5
2018-10-26,Wreck-It Ralph,2012,https://letterboxd.com/film/wreck-it-ralph/,3
2018-10-26,Rogue One: A Star Wars Story,2016,https://letterboxd.com/film/rogue-one-a-star-wars-story/,3.5
2018-10-26,Thor: Ragnarok,2017,https://letterboxd.com/film/thor-ragnarok/,4
2018-10-26,The Odd Life of Timothy Green,2012,https://letterboxd.com/film/the-odd-life-of-timothy-green/,1
2018-10-26,God's Own Country,2017,https://letterboxd.com/film/gods-own-country-2017/,4.5
2018-10-26,Just My Luck,2006,https://letterboxd.com/film/just-my-luck-2006/,3
2018-10-26,Footloose,2011,https://letterboxd.com/film/footloose-2011/,0.5
2018-10-26,Charlie and the Chocolate Factory,2005,https://letterboxd.com/film/charlie-and-the-chocolate-factory/,2.5
2018-10-26,Cheaper by the Dozen 2,2005,https://letterboxd.com/film/cheaper-by-the-dozen-2/,1
2018-10-26,Harry Potter and the Deathly Hallows: Part 2,2011,https://letterboxd.com/film/harry-potter-and-the-deathly-hallows-part-2/,3.5
2018-10-26,Bolt,2008,https://letterboxd.com/film/bolt/,3.5
2018-10-26,Kingsman: The Golden Circle,2017,https://letterboxd.com/film/kingsman-the-golden-circle/,2.5
2018-10-26,Thor: The Dark World,2013,https://letterboxd.com/film/thor-the-dark-world/,2.5
2018-10-26,Good Time,2017,https://letterboxd.com/film/good-time/,4
2018-10-26,The Grand Budapest Hotel,2014,https://letterboxd.com/film/the-grand-budapest-hotel/,5
2018-10-26,The Shape of Water,2017,https://letterboxd.com/film/the-shape-of-water/,5
2018-10-26,The Florida Project,2017,https://letterboxd.com/film/the-florida-project/,4.5
2018-10-26,"Yours, Mine & Ours",2005,https://letterboxd.com/film/yours-mine-ours/,2
2018-10-26,The Chronicles of Narnia: Prince Caspian,2008,https://letterboxd.com/film/the-chronicles-of-narnia-prince-caspian/,2.5
2018-10-26,The Ant Bully,2006,https://letterboxd.com/film/the-ant-bully/,2
2018-10-26,Vampire Academy,2014,https://letterboxd.com/film/vampire-academy/,0.5
2018-10-26,The Lion King,1994,https://letterboxd.com/film/the-lion-king/,4
2018-10-26,Vai Que Cola: O Filme,2015,https://letterboxd.com/film/vai-que-cola-o-filme/,1
2018-10-26,Finding Dory,2016,https://letterboxd.com/film/finding-dory/,4
2018-10-26,Rough Night,2017,https://letterboxd.com/film/rough-night/,2
2018-10-26,Legally Blonde,2001,https://letterboxd.com/film/legally-blonde/,4
2018-10-26,The Twilight Saga: Eclipse,2010,https://letterboxd.com/film/the-twilight-saga-eclipse/,3.5
2018-10-26,Pokémon the Movie: I Choose You!,2017,https://letterboxd.com/film/pokemon-the-movie-i-choose-you/,2.5
2018-10-26,Where the Wild Things Are,2009,https://letterboxd.com/film/where-the-wild-things-are/,4
2018-10-26,Heaven's Door,2012,https://letterboxd.com/film/heavens-door-2012/,0.5
2018-10-26,Gone Girl,2014,https://letterboxd.com/film/gone-girl/,5
2018-10-26,She's All That,1999,https://letterboxd.com/film/shes-all-that/,3.5
2018-10-26,The Craft,1996,https://letterboxd.com/film/the-craft/,2
2018-10-26,The Change-Up,2011,https://letterboxd.com/film/the-change-up/,1
2018-10-26,Gods of Egypt,2016,https://letterboxd.com/film/gods-of-egypt/,0.5
2018-10-26,The Skin I Live In,2011,https://letterboxd.com/film/the-skin-i-live-in/,5
2018-10-26,Jumanji,1995,https://letterboxd.com/film/jumanji/,3.5
2018-10-26,Sabrina,1954,https://letterboxd.com/film/sabrina/,4
2018-10-26,Inception,2010,https://letterboxd.com/film/inception/,5
2018-10-26,Guys and Dolls,1955,https://letterboxd.com/film/guys-and-dolls/,3.5
2018-10-26,Back to the Future,1985,https://letterboxd.com/film/back-to-the-future/,5
2018-10-26,Hotel Transylvania,2012,https://letterboxd.com/film/hotel-transylvania/,2.5
2018-10-26,Nanny McPhee,2005,https://letterboxd.com/film/nanny-mcphee/,2.5
2018-10-26,V for Vendetta,2005,https://letterboxd.com/film/v-for-vendetta/,3.5
2018-10-26,Keeping Up with the Joneses,2016,https://letterboxd.com/film/keeping-up-with-the-joneses/,2
2018-10-26,Looking: The Movie,2016,https://letterboxd.com/film/looking-the-movie/,3.5
2018-10-26,Monsters University,2013,https://letterboxd.com/film/monsters-university/,3
2018-10-26,Harry Potter and the Order of the Phoenix,2007,https://letterboxd.com/film/harry-potter-and-the-order-of-the-phoenix/,3
2018-10-26,Captain Fantastic,2016,https://letterboxd.com/film/captain-fantastic/,4.5
2018-10-26,Coming In,2014,https://letterboxd.com/film/coming-in/,0.5
2018-10-26,Harry Potter and the Chamber of Secrets,2002,https://letterboxd.com/film/harry-potter-and-the-chamber-of-secrets/,3
2018-10-26,Inherent Vice,2014,https://letterboxd.com/film/inherent-vice/,3.5
2018-10-26,It's Only the End of the World,2016,https://letterboxd.com/film/its-only-the-end-of-the-world/,4
2018-10-26,The Witch,2015,https://letterboxd.com/film/the-witch-2015/,4
2018-10-26,Harry Potter and the Prisoner of Azkaban,2004,https://letterboxd.com/film/harry-potter-and-the-prisoner-of-azkaban/,5
2018-10-26,John Tucker Must Die,2006,https://letterboxd.com/film/john-tucker-must-die/,2
2018-10-26,Clueless,1995,https://letterboxd.com/film/clueless/,3
2018-10-26,Evita,1996,https://letterboxd.com/film/evita/,3
2018-10-26,Hey Arnold! The Jungle Movie,2017,https://letterboxd.com/film/hey-arnold-the-jungle-movie/,3
2018-10-26,Kubo and the Two Strings,2016,https://letterboxd.com/film/kubo-and-the-two-strings/,3.5
2018-10-26,Shame,2011,https://letterboxd.com/film/shame-2011/,5
2018-10-26,E.T. the Extra-Terrestrial,1982,https://letterboxd.com/film/et-the-extra-terrestrial/,5
2018-10-26,A History of Violence,2005,https://letterboxd.com/film/a-history-of-violence/,3.5
2018-10-26,Henry Gamble's Birthday Party,2015,https://letterboxd.com/film/henry-gambles-birthday-party/,3.5
2018-10-26,Avatar,2009,https://letterboxd.com/film/avatar/,2.5
2018-10-26,Prometheus,2012,https://letterboxd.com/film/prometheus/,2.5
2018-10-26,Star Trek Beyond,2016,https://letterboxd.com/film/star-trek-beyond/,4
2018-10-26,Titanic,1997,https://letterboxd.com/film/titanic-1997/,5
2018-10-26,A Walk to Remember,2002,https://letterboxd.com/film/a-walk-to-remember/,2
2018-10-26,Home Alone,1990,https://letterboxd.com/film/home-alone/,3
2018-10-26,The Mummy,2017,https://letterboxd.com/film/the-mummy-2017/,0.5
2018-10-26,From the Land of the Moon,2016,https://letterboxd.com/film/from-the-land-of-the-moon/,3
2018-10-26,The Exorcist,1973,https://letterboxd.com/film/the-exorcist/,4
2018-10-26,The Shining,1980,https://letterboxd.com/film/the-shining/,5
2018-10-26,Looper,2012,https://letterboxd.com/film/looper/,3
2018-10-26,A Man Called Ove,2015,https://letterboxd.com/film/a-man-called-ove/,4
2018-10-26,Life,2015,https://letterboxd.com/film/life-2015/,2.5
2018-10-26,The Goonies,1985,https://letterboxd.com/film/the-goonies/,5
2018-10-26,Stonewall,2015,https://letterboxd.com/film/stonewall-2015/,0.5
2018-10-26,Percy Jackson & the Olympians: The Lightning Thief,2010,https://letterboxd.com/film/percy-jackson-the-olympians-the-lightning-thief/,2
2018-10-26,The Bling Ring,2013,https://letterboxd.com/film/the-bling-ring/,3.5
2018-10-26,The Perks of Being a Wallflower,2012,https://letterboxd.com/film/the-perks-of-being-a-wallflower/,4.5
2018-10-26,Alien: Covenant,2017,https://letterboxd.com/film/alien-covenant/,3
2018-10-26,Mapplethorpe: Look at the Pictures,2016,https://letterboxd.com/film/mapplethorpe-look-at-the-pictures/,3
2018-10-26,The Family Stone,2005,https://letterboxd.com/film/the-family-stone/,3.5
2018-10-26,2001: A Space Odyssey,1968,https://letterboxd.com/film/2001-a-space-odyssey/,5
2018-10-26,Minority Report,2002,https://letterboxd.com/film/minority-report/,4
2018-10-26,Jurassic World,2015,https://letterboxd.com/film/jurassic-world/,2
2018-10-26,Stars & Bars,1988,https://letterboxd.com/film/stars-bars/,1
2018-10-26,10 Cloverfield Lane,2016,https://letterboxd.com/film/10-cloverfield-lane/,3
2018-10-26,Spotlight,2015,https://letterboxd.com/film/spotlight/,4.5
2018-10-26,Gravity,2013,https://letterboxd.com/film/gravity-2013/,4
2018-10-26,Fur: An Imaginary Portrait of Diane Arbus,2006,https://letterboxd.com/film/fur-an-imaginary-portrait-of-diane-arbus/,2.5
2018-10-26,The King's Speech,2010,https://letterboxd.com/film/the-kings-speech/,4.5
2018-10-26,Annihilation,2018,https://letterboxd.com/film/annihilation/,4.5
2018-10-26,American Psycho,2000,https://letterboxd.com/film/american-psycho/,4
2018-10-26,Jurassic Park,1993,https://letterboxd.com/film/jurassic-park/,4.5
2018-10-26,Dare,2009,https://letterboxd.com/film/dare-2009/,1
2018-10-26,The Princess Diaries,2001,https://letterboxd.com/film/the-princess-diaries/,3
2018-10-26,Fahrenheit 451,2018,https://letterboxd.com/film/fahrenheit-451-2018/,2
2018-10-26,Match Point,2005,https://letterboxd.com/film/match-point/,4.5
2018-10-26,Elizabeth: The Golden Age,2007,https://letterboxd.com/film/elizabeth-the-golden-age/,2
2018-10-26,Pride & Prejudice,2005,https://letterboxd.com/film/pride-prejudice/,5
2018-10-26,The Other Boleyn Girl,2008,https://letterboxd.com/film/the-other-boleyn-girl/,2
2018-10-26,A Most Wanted Man,2014,https://letterboxd.com/film/a-most-wanted-man/,3.5
2018-10-26,Children of Men,2006,https://letterboxd.com/film/children-of-men/,5
2018-10-26,Baby Driver,2017,https://letterboxd.com/film/baby-driver/,4
2018-10-26,The Girl on the Train,2016,https://letterboxd.com/film/the-girl-on-the-train-2016/,3
2018-10-26,Saturday Night Fever,1977,https://letterboxd.com/film/saturday-night-fever/,3
2018-10-26,Split,2016,https://letterboxd.com/film/split-2016/,2.5
2018-10-26,The Maze Runner,2014,https://letterboxd.com/film/the-maze-runner/,2.5
2018-10-26,Maleficent,2014,https://letterboxd.com/film/maleficent/,3.5
2018-10-27,Harry Potter and the Half-Blood Prince,2009,https://letterboxd.com/film/harry-potter-and-the-half-blood-prince/,3
2018-10-27,Miss Sloane,2016,https://letterboxd.com/film/miss-sloane/,4
2018-10-27,Maze Runner: The Scorch Trials,2015,https://letterboxd.com/film/maze-runner-the-scorch-trials/,3
2018-10-27,Futuro Beach,2014,https://letterboxd.com/film/futuro-beach/,2.5
2018-10-27,Life,2017,https://letterboxd.com/film/life-2017/,2.5
2018-10-27,The Twilight Saga: Breaking Dawn - Part 2,2012,https://letterboxd.com/film/the-twilight-saga-breaking-dawn-part-2/,3
2018-10-27,The Second Mother,2015,https://letterboxd.com/film/the-second-mother/,5
2018-10-27,The Social Network,2010,https://letterboxd.com/film/the-social-network/,5
2018-10-27,How to Lose a Guy in 10 Days,2003,https://letterboxd.com/film/how-to-lose-a-guy-in-10-days/,3
2018-10-27,Battle of the Sexes,2017,https://letterboxd.com/film/battle-of-the-sexes-2017/,3.5
2018-10-27,Saint Seiya: Legend of Sanctuary,2014,https://letterboxd.com/film/saint-seiya-legend-of-sanctuary/,2
2018-10-27,Ghostbusters,1984,https://letterboxd.com/film/ghostbusters/,3.5
2018-10-27,Toy Story 3,2010,https://letterboxd.com/film/toy-story-3/,4.5
2018-10-27,Corpse Bride,2005,https://letterboxd.com/film/corpse-bride/,3
2018-10-27,The DUFF,2015,https://letterboxd.com/film/the-duff/,2
2018-10-27,Donnie Darko,2001,https://letterboxd.com/film/donnie-darko/,5
2018-10-27,Silver Linings Playbook,2012,https://letterboxd.com/film/silver-linings-playbook/,3.5
2018-10-27,The Intern,2015,https://letterboxd.com/film/the-intern-2015/,2.5
2018-10-27,The Lobster,2015,https://letterboxd.com/film/the-lobster/,4
2018-10-27,How to Marry a Millionaire,1953,https://letterboxd.com/film/how-to-marry-a-millionaire/,3
2018-10-27,Liquid Truth,2017,https://letterboxd.com/film/liquid-truth/,3
2018-10-27,In Time,2011,https://letterboxd.com/film/in-time/,2
2018-10-27,Aladdin,1992,https://letterboxd.com/film/aladdin/,5
2018-10-27,Beauty and the Beast,1991,https://letterboxd.com/film/beauty-and-the-beast-1991/,4.5
2018-10-27,Tower Heist,2011,https://letterboxd.com/film/tower-heist/,2
2018-10-27,License to Drive,1988,https://letterboxd.com/film/license-to-drive/,3.5
2018-10-27,Mulan,1998,https://letterboxd.com/film/mulan/,5
2018-10-27,World War Z,2013,https://letterboxd.com/film/world-war-z/,2
2018-10-27,Body Electric,2017,https://letterboxd.com/film/body-electric/,2
2018-10-27,De Pernas pro Ar 2,2012,https://letterboxd.com/film/de-pernas-pro-ar-2/,1.5
2018-10-27,Don't Call Me Son,2016,https://letterboxd.com/film/dont-call-me-son/,2
2018-10-27,Freaky Friday,2003,https://letterboxd.com/film/freaky-friday-2003/,3.5
2018-10-27,Os Farofeiros,2018,https://letterboxd.com/film/os-farofeiros/,2
2018-10-27,Harry Potter and the Philosopher's Stone,2001,https://letterboxd.com/film/harry-potter-and-the-philosophers-stone/,4
2018-10-27,Harry Potter and the Goblet of Fire,2005,https://letterboxd.com/film/harry-potter-and-the-goblet-of-fire/,3.5
2018-10-27,Saving Private Ryan,1998,https://letterboxd.com/film/saving-private-ryan/,4.5
2018-10-27,Good Bye Lenin!,2003,https://letterboxd.com/film/good-bye-lenin/,4.5
2018-10-27,The Host,2013,https://letterboxd.com/film/the-host-2013/,0.5
2018-10-27,The Boy in the Striped Pyjamas,2008,https://letterboxd.com/film/the-boy-in-the-striped-pyjamas/,3
2018-10-27,Jaws,1975,https://letterboxd.com/film/jaws/,4
2018-10-27,Interview with the Vampire,1994,https://letterboxd.com/film/interview-with-the-vampire/,3.5
2018-10-27,"Love, Simon",2018,https://letterboxd.com/film/love-simon/,4
2018-10-27,"Everything, Everything",2017,https://letterboxd.com/film/everything-everything/,2
2018-10-27,The Parent Trap,1998,https://letterboxd.com/film/the-parent-trap-1998/,3
2018-10-27,Submarine,2010,https://letterboxd.com/film/submarine/,4
2018-10-28,Black Panther,2018,https://letterboxd.com/film/black-panther-2018/,3.5
2018-10-28,Halloween,1978,https://letterboxd.com/film/halloween-1978/,5
2018-10-31,My Neighbor Totoro,1988,https://letterboxd.com/film/my-neighbor-totoro/,5
2018-11-02,Star Wars: Episode I - The Phantom Menace,1999,https://letterboxd.com/film/star-wars-episode-i-the-phantom-menace/,2.5
2018-11-03,Star Wars: Episode II - Attack of the Clones,2002,https://letterboxd.com/film/star-wars-episode-ii-attack-of-the-clones/,1.5
2018-11-04,Avengers: Infinity War,2018,https://letterboxd.com/film/avengers-infinity-war/,4
2018-11-10,The Miseducation of Cameron Post,2018,https://letterboxd.com/film/the-miseducation-of-cameron-post/,4
2018-11-15,(500) Days of Summer,2009,https://letterboxd.com/film/500-days-of-summer/,3
2018-11-16,School of Rock,2003,https://letterboxd.com/film/school-of-rock/,3.5
2018-12-10,C.R.A.Z.Y.,2005,https://letterboxd.com/film/crazy-2005/,5
2018-12-30,Hereditary,2018,https://letterboxd.com/film/hereditary/,4.5
2018-12-30,Stranger by the Lake,2013,https://letterboxd.com/film/stranger-by-the-lake/,3.5
2018-12-31,Center of My World,2016,https://letterboxd.com/film/center-of-my-world/,3.5
2019-01-01,Summer,2017,https://letterboxd.com/film/summer-2017/,3.5
2019-01-01,Fireworks,1947,https://letterboxd.com/film/fireworks/,3
2019-01-01,I Don't Want to Go Back Alone,2010,https://letterboxd.com/film/i-dont-want-to-go-back-alone/,4.5
2019-01-02,Black Mirror: Bandersnatch,2018,https://letterboxd.com/film/black-mirror-bandersnatch/,4
2019-01-03,The Favourite,2018,https://letterboxd.com/film/the-favourite/,5
